#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d868ef8, pid=10216, tid=5740
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_02-b06 mixed mode, sharing)
# Problematic frame:
# V  [jvm.dll+0xa8ef8]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x043b9000):  VMThread [id=5740]

siginfo: ExceptionCode=0xc0000005, reading address 0x01500034

Registers:
EAX=0x01500034, EBX=0x0b125b4c, ECX=0x00000003, EDX=0x00000008
ESP=0x0224fb68, EBP=0x2ca53cc4, ESI=0x0b125b40, EDI=0x2ca53cc0
EIP=0x6d868ef8, EFLAGS=0x00010202

Top of Stack: (sp=0x0224fb68)
0x0224fb68:   022abee0 00000001 0b125b38 0a970000
0x0224fb78:   6d8f71f8 0b125b38 0b122ca4 0b122c94
0x0224fb88:   6d90665b 00000003 6d9c8c5c 6d9c8c5c
0x0224fb98:   6d8f6eda 0b122c88 6d8f72ba 00000003
0x0224fba8:   6d9629d2 6d9e3198 6d9c8c5c 022abee0
0x0224fbb8:   022abee0 6d92d74a 6d9c8c5c 00000000
0x0224fbc8:   6d9c8c5c 6d9c8c5c 6d85cd31 00000001
0x0224fbd8:   00000002 6d9c8c5c 6d9c8c5c 022a9398 

Instructions: (pc=0x6d868ef8)
0x6d868ee8:   b7 4f 02 8d 1c 8e 3b f3 73 20 8b 06 85 c0 74 13
0x6d868ef8:   8b 10 83 e2 03 80 fa 03 74 09 56 e8 f8 e2 08 00 


Stack: [0x02200000,0x02250000),  sp=0x0224fb68,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xa8ef8]

VM_Operation (0x065fedf0): generation collection for allocation, mode: safepoint, requested by thread 0x0444a400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0444a400 JavaThread "CritiquingThread" daemon [_thread_blocked, id=10004]
  0x0444f000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10032]
  0x04a31800 JavaThread "TimerQueue" daemon [_thread_blocked, id=8056]
  0x04a30c00 JavaThread "Argo-ToDoValidityCheckingThread" daemon [_thread_blocked, id=2888]
  0x04a30400 JavaThread "MDR event dispatcher" daemon [_thread_blocked, id=8244]
  0x04a30000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7284]
  0x04a2fc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5964]
  0x04a2e800 JavaThread "AWT-Windows" daemon [_thread_blocked, id=8312]
  0x04a2e400 JavaThread "AWT-Shutdown" [_thread_blocked, id=9400]
  0x04a2dc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3616]
  0x043d6000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2380]
  0x043cfc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2816]
  0x043cf400 JavaThread "Attach Listener" daemon [_thread_blocked, id=8072]
  0x043cec00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3412]
  0x043c7c00 JavaThread "Finalizer" daemon [_thread_blocked, id=2836]
  0x043c2800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8632]

Other Threads:
=>0x043b9000 VMThread [id=5740]
  0x043d6800 WatcherThread [id=7660]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x022a66e0/0x0000012c] Threads_lock - owner thread: 0x043b9000
[0x022a80c8/0x0000016c] Heap_lock - owner thread: 0x0444a400

Heap
 def new generation   total 4608K, used 9K [0x08210000, 0x08710000, 0x0a970000)
  eden space 4096K,   0% used [0x08210000, 0x08210000, 0x08610000)
  from space 512K,   1% used [0x08610000, 0x08612738, 0x08690000)
  to   space 512K,   0% used [0x08690000, 0x08690000, 0x08710000)
 tenured generation   total 60800K, used 60676K [0x0a970000, 0x0e4d0000, 0x28210000)
   the space 60800K,  99% used [0x0a970000, 0x0e4b1168, 0x0e4b1200, 0x0e4d0000)
 compacting perm gen  total 20224K, used 20162K [0x28210000, 0x295d0000, 0x2c210000)
   the space 20224K,  99% used [0x28210000, 0x295c0b68, 0x295c0c00, 0x295d0000)
    ro space 8192K,  62% used [0x2c210000, 0x2c70f728, 0x2c70f800, 0x2ca10000)
    rw space 12288K,  52% used [0x2ca10000, 0x2d051eb8, 0x2d052000, 0x2d610000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\javaw.exe
0x6d590000 - 0x6d599000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\nio.dll
0x6d220000 - 0x6d243000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\dcpr.dll
0x71070000 - 0x7108a000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x71030000 - 0x7106e000 	C:\Windows\system32\rsaenh.dll
0x6d1f0000 - 0x6d21f000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\cmm.dll
0x74cb0000 - 0x74d24000 	C:\Windows\SYSTEM32\clbcatq.dll

VM Arguments:
jvm_args: -Xms64m -Xmx512m
java_command: C:\Program Files (x86)\ArgoUML\argouml.jar C:\Projects\MCPD\70-487\Azure.zargo
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Dell\Dell Data Protection\Access\Advanced\Wave\Gemalto\Access Client\v5\;C:\Program Files (x86)\Security Innovation\SI TSS\bin\;C:\Programs\x86\MSSQL\110\Tools\Binn\;C:\Programs\MSSQL\110\Tools\Binn\;C:\Programs\MSSQL\110\DTS\Binn\;C:\Programs\x86\MSSQL\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Programs\x86\MSSQL\110\DTS\Binn\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Programs\MSSQL\120\Tools\Binn\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Skype\Phone\
USERNAME=Alexey
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 10 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 4194303k(2318308k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0_02-b06) for windows-x86, built on Jul 12 2007 01:16:14 by "java_re" with unknown MS VC++:1310

